======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-25T21:17:46.084398
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 3
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: False

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCC(=O)O (depth=0, visits=160, value=0.00, via=target) 
    Node 115: CC(C)C1CC(O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 116: C=CC1CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 117: CC=C1CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 118: CCC1=CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 119: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 120: OC1C=CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 121: CCC1C=CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 122: CC=CCC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 123: CCC=CC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 124: C#CC1CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 125: C1CC2CC(O1)O2 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 126: CC(C)C1OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 127: CCC1(C)OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 128: CCC1OC1(C)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 129: CCC1(O)OC1C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 130: CCCC1(O)CO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 131: CCCC1OC1OP(=O)(O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 132: CCCC1OC1OS(=O)(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 133: CCCC1OC1OC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 134: CCCCC1OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 135: CC(C)CC1OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 136: C=CCC1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 137: CC=CC1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 138: CCC=C1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 139: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 140: C=C1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 141: CCCC1=CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 142: CCC=CC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 143: C#CCC1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 144: CC#CC1OC1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 145: C1COC2OC2C1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 146: OC1CCCC1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 147: O=C1CCCCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 148: O=C1C=CCC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 149: O=C1CC=CC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 150: O=C1C#CCC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 151: O=C1CC#CC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 152: OC1=CCCC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 153: C1CCC(=C2CCCC2)C1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 154: C=C1CCC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 155: CC1=CCC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 156: CC1C=CC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 157: CC1C#CC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 158: CC1=C(O)CC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 159: CC1CC=C1O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 160: CC1CCC1=C1CCC1C (depth=2, visits=1, value=0.00, via=synthetic) 


======================================================================
RetroTide Results Summary
======================================================================

Total RetroTide searches: 0
Successful searches: 0


======================================================================
ALL RETROTIDE RESULTS TABLE
======================================================================

Node ID    Provenance   Success    Score      Fragment SMILES
----------------------------------------------------------------------
